PassengerId,Survived,Survival_Probability
1040,1,0.9971988795518207
1041,0,0.0029585798816568047
1042,1,0.9971988795518207
1043,1,0.9971988795518207
1044,1,0.9971988795518207
1045,0,0.0029585798816568047
1046,0,0.0029585798816568047
1047,1,0.9971988795518207
1048,1,0.9971988795518207
1049,1,0.937984496124031
1050,1,0.9971988795518207
1051,0,0.0029585798816568047
1052,0,0.0029585798816568047
1053,0,0.0029585798816568047
1054,0,0.14285714285714285
1055,0,0.0029585798816568047
1056,1,0.9971988795518207
1057,1,0.9971988795518207
1058,0,0.14285714285714285
1059,0,0.0029585798816568047
1060,1,0.9971988795518207
1061,1,0.9971988795518207
1062,0,0.0029585798816568047
1063,0,0.0029585798816568047
1064,1,0.937984496124031
1065,0,0.0029585798816568047
1066,0,0.0029585798816568047
1067,1,0.9971988795518207
1068,0,0.0029585798816568047
1069,0,0.0029585798816568047
1070,0,0.0029585798816568047
1071,0,0.14285714285714285
1072,0,0.0029585798816568047
1073,0,0.0029585798816568047
1074,0,0.0029585798816568047
1075,0,0.0029585798816568047
1076,0,0.14285714285714285
1077,1,0.9971988795518207
1078,0,0.14285714285714285
1079,1,0.9971988795518207
1080,1,0.937984496124031
1081,1,0.9971988795518207
1082,1,0.9971988795518207
1083,0,0.0029585798816568047
1084,0,0.0029585798816568047
1085,0,0.0029585798816568047
1086,0,0.14285714285714285
1087,0,0.0029585798816568047
1088,1,0.937984496124031
1089,0,0.0029585798816568047
1090,0,0.14285714285714285
1091,0,0.14285714285714285
1092,0,0.0029585798816568047
1093,0,0.0029585798816568047
1094,0,0.14285714285714285
1095,0,0.14285714285714285
1096,0,0.0029585798816568047
1097,0,0.0029585798816568047
1098,0,0.14285714285714285
1099,0,0.14285714285714285
1100,0,0.14285714285714285
1101,0,0.0029585798816568047
1102,0,0.0029585798816568047
1103,0,0.0029585798816568047
1104,0,0.0029585798816568047
1105,0,0.0029585798816568047
1106,0,0.14285714285714285
1107,0,0.0029585798816568047
1108,0,0.0029585798816568047
1109,0,0.0029585798816568047
1110,0,0.0029585798816568047
1111,0,0.0029585798816568047
1112,0,0.14285714285714285
1113,0,0.14285714285714285
1114,0,0.0029585798816568047
1115,0,0.0029585798816568047
1116,0,0.0029585798816568047
1117,0,0.0029585798816568047
1118,0,0.0029585798816568047
1119,0,0.0029585798816568047
1120,1,0.937984496124031
1121,1,0.9971988795518207
1122,1,0.9971988795518207
1123,1,0.9971988795518207
1124,0,0.14285714285714285
1125,0,0.0029585798816568047
1126,0,0.14285714285714285
1127,0,0.0029585798816568047
1128,0,0.0029585798816568047
1129,0,0.0029585798816568047
1130,0,0.14285714285714285
1131,1,0.937984496124031
1132,0,0.0029585798816568047
1133,0,0.0029585798816568047
1134,0,0.0029585798816568047
1135,0,0.0029585798816568047
1136,0,0.14285714285714285
1137,0,0.0029585798816568047
1138,0,0.0029585798816568047
1139,0,0.0029585798816568047
1140,0,0.0029585798816568047
1141,0,0.0029585798816568047
1142,0,0.0029585798816568047
1143,0,0.0029585798816568047
1144,0,0.0029585798816568047
1145,0,0.0029585798816568047
1146,0,0.14285714285714285
1147,0,0.14285714285714285
1148,0,0.0029585798816568047
1149,1,0.9971988795518207
1150,0,0.0029585798816568047
1151,0,0.14285714285714285
1152,0,0.0029585798816568047
1153,0,0.14285714285714285
1154,0,0.0029585798816568047
1155,0,0.0029585798816568047
1156,0,0.14285714285714285
1157,0,0.0029585798816568047
1158,0,0.14285714285714285
1159,1,0.9971988795518207
1160,0,0.0029585798816568047
1161,0,0.0029585798816568047
1162,1,0.937984496124031
1163,0,0.0029585798816568047
1164,0,0.0029585798816568047
1165,0,0.0029585798816568047
1166,0,0.0029585798816568047
1167,0,0.0029585798816568047
1168,0,0.0029585798816568047
1169,0,0.0029585798816568047
1170,0,0.0029585798816568047
1171,0,0.0029585798816568047
1172,0,0.14285714285714285
1173,0,0.14285714285714285
1174,0,0.14285714285714285
1175,0,0.14285714285714285
1176,0,0.0029585798816568047
1177,0,0.0029585798816568047
1178,0,0.0029585798816568047
1179,0,0.0029585798816568047
1180,0,0.14285714285714285
1181,0,0.0029585798816568047
1182,1,0.9971988795518207
1183,0,0.0029585798816568047
1184,0,0.0029585798816568047
1185,0,0.0029585798816568047
1186,0,0.0029585798816568047
1187,1,0.9971988795518207
1188,1,0.9971988795518207
1189,1,0.9971988795518207
1190,1,0.937984496124031
1191,0,0.0029585798816568047
1192,0,0.0029585798816568047
1193,0,0.0029585798816568047
1194,0,0.0029585798816568047
1195,0,0.0029585798816568047
1196,1,0.937984496124031
1197,0,0.0029585798816568047
1198,0,0.14285714285714285
1199,0,0.0029585798816568047
1200,0,0.0029585798816568047
1201,0,0.0029585798816568047
1202,0,0.0029585798816568047
1203,0,0.0029585798816568047
1204,0,0.0029585798816568047
1205,1,0.9971988795518207
1206,0,0.0029585798816568047
1207,0,0.0029585798816568047
1208,0,0.14285714285714285
1209,0,0.14285714285714285
1210,0,0.0029585798816568047
1211,0,0.14285714285714285
1212,0,0.0029585798816568047
1213,0,0.0029585798816568047
1214,0,0.0029585798816568047
1215,0,0.0029585798816568047
1216,1,0.9971988795518207
1217,0,0.0029585798816568047
1218,0,0.0029585798816568047
1219,0,0.0029585798816568047
1220,0,0.0029585798816568047
1221,0,0.0029585798816568047
1222,0,0.0029585798816568047
1223,1,0.9971988795518207
1224,0,0.0029585798816568047
1225,0,0.0029585798816568047
1226,0,0.0029585798816568047
1227,0,0.14285714285714285
1228,1,0.937984496124031
1229,0,0.0029585798816568047
1230,0,0.14285714285714285
1231,0,0.14285714285714285
1232,1,0.937984496124031
1233,1,0.937984496124031
1234,0,0.0029585798816568047
1235,0,0.0029585798816568047
1236,1,0.937984496124031
1237,0,0.0029585798816568047
1238,1,0.937984496124031
1239,0,0.0029585798816568047
1240,1,0.9971988795518207
1241,0,0.0029585798816568047
1242,0,0.0029585798816568047
1243,0,0.0029585798816568047
1244,1,0.9971988795518207
1245,0,0.0029585798816568047
1246,0,0.0029585798816568047
1247,1,0.9971988795518207
1248,0,0.0029585798816568047
1249,0,0.0029585798816568047
1250,0,0.0029585798816568047
1251,0,0.0029585798816568047
1252,0,0.0029585798816568047
1253,0,0.0029585798816568047
1254,1,0.937984496124031
1255,0,0.0029585798816568047
1256,1,0.9971988795518207
1257,1,0.9971988795518207
1258,1,0.9971988795518207
1259,0,0.0029585798816568047
1260,1,0.9971988795518207
1261,1,0.9971988795518207
1262,0,0.0029585798816568047
1263,0,0.0029585798816568047
1264,0,0.0029585798816568047
1265,0,0.14285714285714285
1266,0,0.0029585798816568047
1267,0,0.14285714285714285
1268,0,0.0029585798816568047
1269,0,0.0029585798816568047
1270,0,0.0029585798816568047
1271,0,0.0029585798816568047
1272,0,0.0029585798816568047
1273,0,0.14285714285714285
1274,0,0.0029585798816568047
1275,0,0.0029585798816568047
1276,0,0.14285714285714285
1277,1,0.937984496124031
1278,0,0.0029585798816568047
1279,0,0.14285714285714285
1280,0,0.0029585798816568047
1281,0,0.0029585798816568047
1282,0,0.0029585798816568047
1283,0,0.0029585798816568047
1284,0,0.0029585798816568047
1285,0,0.0029585798816568047
1286,1,0.9971988795518207
1287,0,0.0029585798816568047
1288,0,0.0029585798816568047
1289,0,0.0029585798816568047
1290,0,0.14285714285714285
1291,0,0.0029585798816568047
1292,0,0.0029585798816568047
1293,0,0.0029585798816568047
1294,0,0.0029585798816568047
1295,0,0.0029585798816568047
1296,0,0.0029585798816568047
1297,0,0.0029585798816568047
1298,0,0.0029585798816568047
1299,1,0.937984496124031
1300,0,0.14285714285714285
1301,0,0.0029585798816568047
1302,0,0.0029585798816568047
1303,0,0.0029585798816568047
1304,0,0.14285714285714285
1305,0,0.14285714285714285
1306,0,0.0029585798816568047
1307,0,0.0029585798816568047
1308,0,0.0029585798816568047
